"ID","Label","party"
"1","강기갑","C"
"2","강기정","A"
"3","강길부","A"
"4","강봉균","A"
"5","강성종","A"
"6","강재섭","B"
"7","강창일","A"
"8","강혜숙","A"
"9","고경화","B"
"11","고진화","B"
"12","고흥길","B"
"14","공성진","B"
"15","곽성문","B"
"16","구논회","A"
"17","권경석","B"
"18","권선택","A"
"19","권영길","C"
"20","권영세","B"
"21","권오을","B"
"22","권철현","B"
"23","김광원","B"
"24","김교흥","A"
"25","김근태","A"
"26","김기석","A"
"28","김기현","B"
"29","김낙성","D"
"30","김낙순","A"
"31","김덕규","A"
"32","김덕룡","B"
"33","김동철","A"
"34","김맹곤","A"
"35","김명자","A"
"36","김명주","B"
"37","김무성","B"
"38","김문수","B"
"39","김병호","B"
"40","김부겸","A"
"41","김석준","B"
"42","김선미","A"
"43","김성곤","A"
"44","김성조","B"
"46","김애실","B"
"47","김양수","B"
"48","김영덕","B"
"50","김영선","B"
"51","김영숙","B"
"52","김영주","A"
"53","김영춘","A"
"54","김용갑","B"
"55","김우남","A"
"57","김원웅","A"
"58","김재경","B"
"59","김재원","B"
"60","김재윤","A"
"61","김재홍","A"
"63","김정부","B"
"64","김정훈","B"
"65","김종률","A"
"66","김종인","D"
"67","김진표","A"
"68","김춘진","A"
"69","김충환","B"
"70","김태년","A"
"71","김태홍","A"
"72","김태환","B"
"73","김학송","B"
"74","김학원","B"
"75","김한길","A"
"76","김혁규","A"
"77","김현미","A"
"78","김형오","B"
"79","김형주","A"
"81","김홍일","D"
"82","김효석","D"
"83","김희선","A"
"84","김희정","B"
"85","나경원","B"
"86","남경필","B"
"87","노영민","A"
"88","노웅래","A"
"89","노현송","A"
"90","노회찬","C"
"91","단병호","C"
"92","류근찬","D"
"93","맹형규","B"
"94","문병호","A"
"95","문석호","A"
"96","문학진","A"
"97","문희상","A"
"99","민병두","A"
"100","박계동","B"
"101","박근혜","B"
"102","박기춘","A"
"103","박명광","A"
"104","박병석","A"
"105","박상돈","A"
"106","박성범","B"
"107","박세일","B"
"108","박세환","B"
"109","박순자","B"
"110","박승환","B"
"111","박영선","A"
"112","박재완","B"
"113","박종근","B"
"114","박진","B"
"115","박찬석","A"
"116","박찬숙","B"
"117","박창달","B"
"118","박혁규","B"
"119","박형준","B"
"120","박홍수","A"
"121","박희태","B"
"122","배기선","A"
"123","배일도","B"
"124","백원우","A"
"125","변재일","A"
"126","복기왕","A"
"127","서갑원","A"
"128","서병수","B"
"129","서상기","B"
"130","서재관","A"
"132","선병렬","A"
"133","손봉숙","D"
"134","송영길","A"
"135","송영선","B"
"136","신계륜","A"
"137","신국환","D"
"138","신기남","A"
"141","신중식","A"
"142","신학용","A"
"144","심상정","C"
"145","심재덕","A"
"146","심재엽","B"
"147","심재철","B"
"148","안경률","B"
"149","안명옥","B"
"150","안민석","A"
"151","안병엽","A"
"152","안상수","B"
"153","안영근","A"
"154","안택수","B"
"155","안홍준","B"
"156","양승조","A"
"157","양형일","A"
"158","엄호성","B"
"159","염동연","A"
"160","오시덕","A"
"161","오영식","A"
"162","오제세","A"
"163","우상호","A"
"164","우원식","A"
"165","우윤근","A"
"166","우제창","A"
"167","우제항","A"
"168","원혜영","A"
"169","원희룡","B"
"170","유기준","B"
"171","유기홍","A"
"172","유선호","A"
"173","유승민","B"
"174","유승희","A"
"175","유시민","A"
"176","유인태","A"
"177","유재건","A"
"178","유정복","B"
"179","유필우","A"
"180","윤건영","B"
"182","윤원호","A"
"183","윤호중","A"
"184","이강두","B"
"185","이강래","A"
"186","이경숙","A"
"187","이경재","B"
"188","이계경","B"
"189","이계안","A"
"190","이계진","B"
"191","이광재","A"
"192","이광철","A"
"193","이군현","B"
"194","이규택","B"
"195","이근식","A"
"196","이기우","A"
"197","이낙연","D"
"198","이덕모","B"
"199","이명규","B"
"200","이목희","A"
"201","이미경","A"
"202","이방호","B"
"203","이병석","B"
"204","이상경","A"
"205","이상득","B"
"206","이상락","A"
"207","이상민","A"
"208","이상배","B"
"209","이상열","D"
"210","이석현","A"
"212","이성권","B"
"213","이승희","D"
"214","이시종","A"
"215","이영순","C"
"216","이영호","A"
"217","이용희","A"
"219","이원영","A"
"220","이윤성","B"
"221","이은영","A"
"222","이인기","B"
"223","이인영","A"
"224","이인제","D"
"225","이재오","B"
"226","이재웅","B"
"227","이재창","B"
"228","이정일","D"
"229","이종걸","A"
"230","이종구","B"
"232","이주호","B"
"234","이철우","A"
"235","이한구","B"
"236","이해봉","B"
"237","이해찬","A"
"238","이혜훈","B"
"239","이호웅","A"
"240","이화영","A"
"241","임인배","B"
"242","임종석","A"
"243","임종인","A"
"244","임채정","A"
"245","임태희","B"
"247","장경수","A"
"248","장복심","A"
"249","장영달","A"
"250","장윤석","B"
"251","장향숙","A"
"252","전병헌","A"
"253","전여옥","B"
"254","전재희","B"
"255","정갑윤","B"
"256","정덕구","A"
"257","정동채","A"
"258","정두언","B"
"259","정몽준","D"
"260","정문헌","B"
"261","정병국","B"
"262","정봉주","A"
"263","정성호","A"
"264","정세균","A"
"265","정의용","A"
"266","정의화","B"
"267","정장선","A"
"268","정종복","B"
"271","정청래","A"
"272","정형근","B"
"273","정화원","B"
"275","제종길","A"
"276","조경태","A"
"277","조배숙","A"
"278","조성래","A"
"279","조성태","A"
"281","조승수","C"
"282","조일현","D"
"283","조정식","A"
"284","주성영","B"
"285","주승용","A"
"286","주호영","B"
"287","지병문","A"
"288","진수희","B"
"289","진영","B"
"291","채수찬","A"
"293","천영세","C"
"294","천정배","A"
"295","최성","A"
"296","최경환","B"
"297","최구식","B"
"298","최규성","A"
"299","최규식","A"
"300","최병국","B"
"301","최순영","C"
"302","최연희","D"
"303","최용규","A"
"304","최인기","D"
"305","최재성","A"
"306","최재천","A"
"307","최철국","A"
"308","한광원","A"
"309","한명숙","A"
"310","한병도","A"
"311","한선교","B"
"312","한화갑","D"
"313","허천","B"
"314","허태열","B"
"315","현애자","C"
"316","홍문표","B"
"317","홍미영","A"
"318","홍재형","A"
"319","홍준표","B"
"320","홍창선","A"
"321","황우여","B"
"322","황진하","B"
